[01;34m/home/gt-hermes[0m
├── [01;34mbin[0m
│   ├── [01;32mcollect-pi-specs.sh[0m
│   └── [00;90mcollect-pi-specs.sh~[0m
├── [01;34m.cache[0m
│   ├── [01;34mfastfetch[0m
│   │   └── [01;34mpackages[0m
│   │       └── dpkg.txt
│   ├── [01;34mgo-build[0m
│   │   ├── [01;34m00[0m
│   │   │   ├── 14aa4ccd6e0ec9ed7969a552f6d70675e66923d318ece61c77c647428cae2954-a
│   │   │   ├── 14dde1601eceacffd0ae7f1608995cce6e03501ceafc2b8bfecbb0d4a8c2f422-d
│   │   │   ├── 14ea4cb63212830514d41a0e7ebe81147b2bbab9111c038747c4ae71d164772f-a
│   │   │   └── 14fec3710585e0eb524bc70099cc75948b48a04c1d652b9ff29382111f2deb2d-a
│   │   ├── [01;34m15[0m
│   │   │   ├── 151bc0c658741e0cddb06cdc7f7525a4bf07a44c6a2320a6dabca0a5fc0531fa-a
│   │   │   ├── 152b20429b31f1b2c74fa6c07297b991ba417bb6331349d3416eee81b2c7f451-a
│   │   │   ├── 15392dba9a016795fd882de4ccb880fdb1f45bb42a4813e6186b84a7616238ce-a
│   │   │   ├── 1552caa7d9c95fac9dd1fb137cb68e551c636d29cb23fc4e35e7a736a0000ca0-a
│   │   │   ├── 15683023c0d41a1ad6825496d888e369371296b2bcf3983c739ddd4d936c9f0e-a
│   │   │   ├── 158e8fcb7d97755bb19a2f616bf30373e7fcb6fad7645420b44fb1d67dfd5556-d
│   │   │   ├── 15e00007cb1480019d67e0bee7314bdf29b004dd79bab02710ce339c83fed21d-a
│   │   │   ├── 15f01ac2998de63804470dd8e755c286534002ffd421d6f0c31aac2fd477dd0a-d
│   │   │   └── 15fec4d5299b3f55ec5301ce0d835299e78e461a1df023898cd4f4ace366d83b-a
│   │   ├── [01;34m16[0m
│   │   │   ├── 161b6c8a30fd6c023113303da70e293cda0a239c8d63586c3a4c84a31d57cb3d-a
│   │   │   ├── 1641ec2c828b748022bbd91078007e907e6025d50f943209cd1cee6e0f33bea0-a
│   │   │   ├── 164f2786517d21d23322251fa285618f0021199275dccb6ee474d07a3aae8e2e-a
│   │   │   ├── 165bab3224a16f9203bc808454edda5de8d0513bfbbb372793cf8db850521963-a
│   │   │   ├── 16654fe8a566f83a166366486e0f25e70d4d5a06ea79e558868479d28ea1f055-d
│   │   │   ├── 1679ec89fffcc89e24b9304157f15562a3276435c887cdaec450131c550e79d8-a
│   │   │   ├── 16946691ef730945f8369506c9b1be6711c33b0fd8a1272b23b21cf68831a4d8-d
│   │   │   ├── 16b425809fd6272c48f78a5c19378c0461e0fe8a2bf686f8c8afc6222150a4c6-d
│   │   │   ├── 16be0544e004a19d4ad9c097d743b4322b2a9aeb48db213232dbcaae21ff6282-a
│   │   │   ├── 16be2a824a3c3f5c46367a2d99a21092435d9bb2499ac97fb2ffa070b62d4701-a
│   │   │   ├── 16dd027f0b44a66761b695070f34882b641834602215b5e4fb42315fea3e087a-a
│   │   │   ├── 16dd9793ae6c58d162ecf359d3c5d8c392317a7d2e85c016d4b496bdbe825f3f-d
│   │   │   ├── 16ddeba48427e689fe2223f7625e584e860f21bc1c5b5d1ac736e78f8f735d3e-d
│   │   │   ├── 16e2cb49b809c3f2efdd07da53dd4956080f0c2b69164b59d8b401ff161eb216-a
│   │   │   ├── 16f4dd2cb66e2b67bbce82b0a5db366dc1384c55730fe76c711adef043d05530-a
│   │   │   └── 16f78538c8fa508c5a0731740ff70ca360f7ab20ad75aef0421efcd601e0f293-a
│   │   ├── [01;34m17[0m
│   │   │   ├── 17037787326c12a985e068d90fdf1c3ccd874c0a8cf339ebd72db6242746c6b6-a
│   │   │   ├── 1707db749c906e9eb532ed3bb5258556f07207f1000b3c7a5e34989df467766d-d
│   │   │   ├── 171ba7e448e97f3477b45bb360b305d6156d2d508a67a0dc8f17dd8bb81fe373-a
│   │   │   ├── 1722e39b2eec812fae3b211d6e60f4a433f0d07a5be681d4de36532e00aac03c-d
│   │   │   ├── 1727adeda3ce6313e5b00a41c14a1c82bf13eeab96faafa08683ee8b9d307515-a
│   │   │   ├── 1740df9a0776c983582f819ebaaaa107d5aaf05b84d1a77e67e94cea30167471-a
│   │   │   ├── 174aca000dbee12a5237dfb0796b1e07ac177c41a2f9ba248ccf6db3a58d8f5a-d
│   │   │   ├── 174d2b84cf46d681fa258c77a36c142a56f35d6ab363e8777c7cdb78ffdaeee2-d
│   │   │   ├── 176722d1aac6c1aa4e465e3d0e8b2db139b4657215e8cd50d524e4c1b2cbb131-d
│   │   │   ├── 179ec68f95d5a0bd4c134385b02db984a17da5534467e5722b99c2c8b4382086-d
│   │   │   ├── 17c984fa935f7adc267d47ef965ae26006d5b7023940f6ea25e03fc97c359b95-a
│   │   │   └── 17dda36b61aaf488642b144e36a7c4bef81dbd6852f6b338315cae977fe2ddc9-a
│   │   ├── [01;34m18[0m
│   │   │   ├── 181a97412c528c68380949b29e4945968db4872d866bf74f43b2ac3091535aec-a
│   │   │   ├── 18210b74d8938cd95e005bafdc48c08b1fc1a9bac9f99bc1e46e2fbd123f472f-a
│   │   │   ├── 183844f75ba789a394e1e2a4a676304b0a2569220bf97bfbf2b283b49c22492c-a
│   │   │   ├── 183cf3ae363ed02627bf71391131e5e63f63d1ca290e26cc9ebd1f09bdb7ba38-a
│   │   │   ├── 1846eb0f878736142bc186406b7d5d976f0f7b29200cc2bcf3a926b97f77b6f6-d
│   │   │   ├── 18546187898c89452ea17af4f8dd6ff9d45618a828768c9fbcb43a52ba185ede-a
│   │   │   ├── 18652b1577600429b4301d708f99fe8955113e42969b03ccdd5ab120eef7e78f-a
│   │   │   ├── 18cf0427f08f1dc05525cfe64a59fa677fe7f60fcddb89f4a2dd3d5bfe9bbdf2-a
│   │   │   ├── 18cf19b24b4bcab0b0a5bfa3912e552cd1693573a6bc4a232646d8f65c5d99a2-a
│   │   │   ├── 18d59267b967e7bbf03f304395d925c670248262e7af3f43c2ad6f3334b5329d-a
│   │   │   └── 18df17e2ff86b403e53b8001a14478dbf8d4058f62c9e8a9ec8166b7392a9e43-a
│   │   ├── [01;34m19[0m
│   │   │   ├── 1916fac01dbf9656e6049e1ca75754dbe4b09f380a98d70ab37e6e15d69f0441-d
│   │   │   ├── 192d48df3f4edca929a70e7a51148d76201a8ffb7322d3352b0a8a31df165ac9-d
│   │   │   ├── 19417b44f7dc6eb2592ab9eb69be316444bb0673e94e4213e686a2a19dd600e4-d
│   │   │   ├── 19b58416bd31592e3f77f0fac504a9cba9a115d0a6b81b6ae739c88c645005cc-d
│   │   │   ├── 19c982a67caa9f13cc4263d9ffaadd69a68d64a9b06e7c53e877dcde900d9789-d
│   │   │   ├── 19d849d378d5c6ced2e2059ce6629816b0bf6a5e17d9e8cd1253b594a78d5b57-a
│   │   │   ├── 19ed1922f966f91b62420a421a81582ff0a205233e4208561b9aa6da0d11fe44-a
│   │   │   ├── 19ed6fe577c589e867f77b62669356892f800221a204eaed9739f71e570d199a-d
│   │   │   └── 19fd901afbe36be3d51a02f8a13141af928fa8cfd9da73e92840c57b284399d2-d
│   │   ├── [01;34m1a[0m
│   │   │   ├── 1a0ff1215026a17a5a4a58c030b7944acf421ef8aa854bffd2ed6be32b4d8125-a
│   │   │   ├── 1a156aea6fc36de40cbfeb4dbd44a3a49d29fa3e08e6f1e190b2d3e722c3a57b-a
│   │   │   ├── 1a215b5b5c3960484ff40cef0c0ddc369b3d27ad6caed7625b1afd952979cd1e-a
│   │   │   ├── 1a4468d2a87b473817d8885e7294760e550e46eedb6b1ce67dd767c590f52767-a
│   │   │   ├── 1a4ac6957b2fe5512c7e52d646a2c9cfd7a16ef35686a237e9915a4f14ec53f8-d
│   │   │   ├── 1ad7cc8f439cebe9310869372c6b7d1241c4f2ca12b6956355daff912b2eec93-a
│   │   │   └── 1ae0aa038317c959679ef4761369b60eb4b412079b6690b1806107087d0b2921-a
│   │   ├── [01;34m1b[0m
│   │   │   ├── 1b108b96ebdc10e756447910f8953511fac18149e9905e1f5225068d08869156-a
│   │   │   ├── 1b165f5ede3e5448f7859f22725b095551a3fc36667a6fbd5336680493e402f0-a
│   │   │   ├── 1b26984308213e56558f844a47950813538401860fe38b45a99b9049b16c8b72-a
│   │   │   ├── 1b544bdaac429b236681bb7af0d2478e773840c9fad0626bead3690ee4edf01e-d
│   │   │   ├── 1b6fbf5996963a0943df3b28d72e4dbf63d5ba20df83db6d80d1dec715a5c770-d
│   │   │   ├── 1b80152f34e4c682d557d51dca04d3e0c845f2a2e3f7c408bd293754ede7b340-a
│   │   │   ├── 1b9d9b34a39722912c6f4a9c57bba9b381d76846c5696fdeea35373572a3657b-d
│   │   │   ├── 1bcba2020bd2534a67bddf236b5bb6aa3e30d9e6a7af18021bbf3c9697e5e1cb-d
│   │   │   ├── 1bcec8bb0375b5dd81c7a8192be498bc462f0d7dd8e007901f32920a8258587d-a
│   │   │   ├── 1bd0e7b814a828e09535fb001f8a91c34b4494f123abb888db0c224bd74ab91b-d
│   │   │   ├── 1bde55c88ed4d871dbdfff2596333b1a90f02d03fc3d1eea98c08c851c326198-d
│   │   │   └── 1be296f6b71afb1ee1acffe2d72a9a86888f767f37c23988ecf370bbed0d32ee-d
│   │   ├── [01;34m1c[0m
│   │   │   ├── 1c0a5525dedb2937707e065285141e03b74122d993ed1dcf9d31b4a5849c2fb1-a
│   │   │   ├── 1c0a8ad20eb0ba68ef803d1a070b9f17f207c567c26dc63826940ea5c1a8ce40-a
│   │   │   ├── 1c216f2401da23a56ddfe2651d91bff7d5ac71c28da27d3f1afd6d9db13cce9f-a
│   │   │   ├── 1c25d0d3869017fb0d329dbcc9e518c55f63ea66225a70bc297a1c7721d5a41a-d
│   │   │   ├── 1c503f39a79ae76c32094081f60126e9abd2b4b43ef44167e1ec6ee08e6fc27d-a
│   │   │   ├── 1c51d18c0741bd557be78f2250f31a986aedf53df8e44d3506f9b0ea5db307ad-d
│   │   │   ├── 1c8db4155ea7789b6e541b3add09273f2d0a6a59076eabb6f02ef56f1447f02f-a
│   │   │   ├── 1c9512c2f0872e907efd53d02192b2ebdd0a03db07688077d7183cf631fd6eca-d
│   │   │   ├── 1c9640be333375ca19e98ad4f4981b95561b1202e68d8a52e10f419114e7deb7-a
│   │   │   ├── 1ca2c8f1fad02ce04537e5baa1647020ff043a31ab2956b15f9049ac8354d518-a
│   │   │   ├── 1ca4807a15d1867fa36bf076bb60733b0ab7e7d7aa6f08d36a042c5ca55badb3-a
│   │   │   └── 1ce80707688804ee0e92c6b22805ceaba4af548cd075557d8a2e9b0d63440d92-a
│   │   ├── [01;34m1d[0m
│   │   │   ├── 1d0783fee87d2d969e053d8f8f95b4edaa0e3af3fc86787d8cbb235bb8a50fd2-a
│   │   │   ├── 1d0f1de71d035631f486870efc8091385fce8962232701c78673d28a72f4da18-a
│   │   │   ├── 1d2528ce8d685b27ded0432f9c57fd3bf453436517b510e6261a2c3680cbe75a-d
│   │   │   ├── 1d5581c6878584a899191a41a4cdb34c3dd7d9a3c5f591d5aae4d03938fcebc8-d
│   │   │   ├── 1d9186f975949f4117f276b4e2148748b24099d6929ffc08e1dab47b36d60a5b-d
│   │   │   ├── 1dcec51e1dee4a7f44e0c36d59aa2c496762c787055f92c431273077ce0043ea-d
│   │   │   ├── 1dd323358589eeb8126fc3e2fc376abf49718fe3c2f74acc092eddf6df83b6ba-a
│   │   │   ├── 1dde861a8e6d46c3174f57f48804d33563084c82042c06c3be5b462f6e3d577e-d
│   │   │   ├── 1de39333412d9a105171591316467d75b31776688dfd9c47adab108c003d9aae-a
│   │   │   ├── 1de47f46322059b444debb920c658f07985228b818793e7e25dc9cb10939f25d-a
│   │   │   ├── 1de6ff7798333be9c78f75b390eb7de3f5a4a869ebea7db9372cdfc1f79a302a-a
│   │   │   └── 1dea84a91ae0619c9202094f84a75a2577169cf5edbd709f2c759fae8310fe01-a
│   │   ├── [01;34m1e[0m
│   │   │   ├── 1e1d809da3d9335a2f95b0dcf24e4c7a77f623f1ad521842b9b9725ca6d3ebd4-a
│   │   │   ├── 1e1e24f934cec9d26a47704c80cb6ed1c3f5c8149f0044dfecd75b4e07e0afd8-a
│   │   │   ├── 1e1e4c72c9f8e5aa0966862b370366b416ff8b6101f51d3754c5155992fb92ba-a
│   │   │   ├── 1e23b49595e7b960c1041d979e7adaa294a74dddd69b2c41ab2340339ed5b680-d
│   │   │   ├── 1e2dd2b4e840dafec6adcd3aaa11a09aba805270a17ba6582eeb52b002619b67-a
│   │   │   ├── 1e52c55637ec54dfda1f23cd2e4b7162de37f83d25e33cdbde6374dc06875b74-a
│   │   │   ├── 1e5e5adef6f3b1bff769e0da32435fb85e5c29107d748d308b9fc014505740a6-d
│   │   │   ├── 1e6450f6f6a0fdb718b6a5db02101a63cb5a99338748cfdead5e0be712fbed4b-a
│   │   │   └── 1e744f23b5cb3ec323382002b866433ff1d88712e71876b513a72992584d3733-a
│   │   ├── [01;34m1f[0m
│   │   │   ├── 1f5b334fd62e8a34ed8bdc008c87ae271e54062ae8cdba7762a002f3e34f4d9a-d
│   │   │   ├── 1f5c38df94cda4d659366a713141c7329713430870c5ac3c8f10c91a72c20bac-a
│   │   │   ├── 1f7f7ea0c698462a1ae7f36bc937096ba60ab5801d9ec9880f8291011c1d6ef5-a
│   │   │   ├── 1f85b56d610ca2b81d444a5a46826cf2f4f04a67cd38f85c07ce1eb92f8a776d-d
│   │   │   └── 1fb5c4f0583c2e5753b486f763b72c9a7c1b43b31987f016e6b35fe4af0c3917-a
│   │   ├── [01;34m20[0m
│   │   │   ├── 20033f34bb73020aa5d38c7ef96213d49d304d270191ccb4f21128033d0faa75-a
│   │   │   ├── 200d2d14d4956a9cf0984e32c63dea38f1144c8ceed637156af5f8eb6e481de7-d
│   │   │   ├── 20257649070e68a57afe1597a0996e48115d7c5286fbd6614b0d2f1e6f4e39db-d
│   │   │   ├── 204e4d855d8916c43a5766cde0a3fb4ddcae149de9cfe39271a35240d005c69a-d
│   │   │   ├── 2081becc4b37e33eed826a87d78d1be6e6967cceb13d3e7a39935efb84d00f8a-d
│   │   │   ├── 209afc605b6487b8faf92a7197e62deb9ac3291a19bb092e5e1e4ce013d6d696-d
│   │   │   ├── 20a6a9a6c44dbbe0f365b0c3ad4c4ba65a9fd8ccb52ca150f6da469d2347a16f-d
│   │   │   ├── 20bc1e184a1a0258449a60b03fac73a0456e167f3b118e64c10b7ce33cafd65f-a
│   │   │   ├── 20ea81bf0563c6cf49bb34a416512c9e5fe098c25190e9901abcfbff0294a651-d
│   │   │   └── 20ed1e564ef90a9d87c4270e96af9974bb06e3017f82570b5d9ea77b9c38427c-d
│   │   ├── [01;34m21[0m
│   │   │   ├── 2102d4d6528129673513300acd99055d23b8520a8cf05071b7f19afd478bbc3f-a
│   │   │   ├── 2123604caafc7b32c36d4da6469527cbda5ae75bfbafd57affa86104e3b1f0ea-a
│   │   │   ├── 21626ecdf692fca9438a54487639ed9e03286fcc2dd75c0a4f7b2c0473721508-a
│   │   │   ├── 217dbaf1a3e4ae47dd4f3611fbcd0e2e133c5be5fe180d8035bab23e225c48db-d
│   │   │   ├── 217e657518fb5118a5309f6259c6ccc0303348d3450be3991ec4ca1f03d9a027-d
│   │   │   ├── 218098d6b3eb2c9a7fba17b4b5880120a2d8e3eda6194fd4937770f005017c18-d
│   │   │   ├── 21a8b205f1881e7e3042e0d3f3548342206e9aeb1c905697fefc1b4cc2371624-d
│   │   │   ├── 21b599f4271f0200be1eced6b86f55bdd4089f1a4bbc6c3972458451f58805de-a
│   │   │   └── 21dc2bfea1ed430bb2c504bc936a8d4f79dbccfe999bbfc09519921dd09e35a1-a
│   │   ├── [01;34m22[0m
│   │   │   ├── 221518a24b5cb26d21951068da49fccedffd99bc0502d601d30c48d60e9b5b9f-d
│   │   │   ├── 2236141094cb619dc86b049a87bf63a710b3116c9f03b064f2fd3abf9f013a5c-d
│   │   │   ├── 223a3a6870a1562f52476aaf9002f97b08f62c17af886dc17593429ef58a851a-d
│   │   │   ├── 2250e790bb10f524a3c9582ecadc523de21b4ca1c3af6800d8e2002105f88815-d
│   │   │   ├── 225919d4e0faf485747b67d8530d113df7a5c074d7910f1b98d440cb0eec030b-d
│   │   │   ├── 2265c95a5315b87ae5f40ec16a1066e57ce2b8c3dab57a20f9da1037bbe62c33-a
│   │   │   ├── 22721cfacc9e926987357565872cf9c814a1826bc1810e3fe760c010ade06c2a-a
│   │   │   ├── 2273400d397ec249254fc3656461a83cbf0d7efa592064a9854f74e19b5f2337-d
│   │   │   ├── 22a11745203a378cfc38f70b408dbec3e73c0d0f5fa9246abe98183b4e26bd71-d
│   │   │   ├── 22ad0db95c8e1967eaa62782b190c4968a07d4a72755042634b3fc391e5bdbd3-a
│   │   │   ├── 22bcdadb7ae4c9b59cc8bb62ec7dc42d14191f8ded56cd40226a18610f752559-d
│   │   │   ├── 22bf38c3a7e6a101b062996d2269b84817456a5b398ebe1bea6df4ef266c346f-a
│   │   │   ├── 22c1f826f494852bece1cd8d530f6252d8e45a1bccb99abcafe3f7936307ed0f-d
│   │   │   ├── 22cc09ffc091a579e78320b84696ac9a2ada64a0e8a1f5a28a04bbc3fb067b96-a
│   │   │   ├── 22df6359b67270448af5b9af32e5e3d7aa9f9007c659092357373ffb3842bf23-a
│   │   │   ├── 22df90136cedf9d4e823a803b80803ac299e45a4b9e410caf2c404534b0d6cd9-a
│   │   │   ├── 22e9c935db51d7211f3ae6845f212d1a3a3ed7cc665a333e6313885584b1b5dd-d
│   │   │   └── 22fde3939735832f98dca4eb9e360fb5e5893df37f11753c22d1ea4648eff82f-a
│   │   ├── [01;34m23[0m
│   │   │   ├── 232ed788649eb519977a3173930d427c86655ff8d077d31d3e03daf3534c56e9-d
│   │   │   ├── 2334eda9d0d3694591702c4239f88720ab8737735470fdca1f74dae809208560-d
│   │   │   ├── 233558f032ff2072918109aa261a9bec846bbdd65b33db725054b7761af3f007-a
│   │   │   ├── 2353987382425d1ab8408bcab3ff59adbba9fcdfd6f7c58e1683cf6b6f4a3c7e-a
│   │   │   ├── 23596e0886c83660f167c3ee514019434d51c03cb976c5bfec2715c20d4b506e-a
│   │   │   ├── 2369095f6daf846a9565e5a8f55bdc8252f94be913d35a4231f76ebd7b267a8a-a
│   │   │   ├── 238f9a02c0eb45e8d2c2b387e408e2b0d4fefb95081e7bcf5f38c8378c27f8ee-a
│   │   │   ├── 23a5526b9e026699c18eaaae0a0de60a989592b551e52aead563046de4b9bd72-a
│   │   │   ├── 23bfb12d87c7dd1e2d8dd1d18f75824d56bbd01e5da51033a06a88e06f1ac02f-d
│   │   │   ├── 23d051e7d2531853a8b8ff09fa728476ee6c7748ced4ab69a134c90b097dedf4-d
│   │   │   ├── 23e490a1865ecb9fd0af7e4c85df309f26dd4dd5c4a53252c1a9c0049cc77540-a
│   │   │   └── 23fa56fcd15b68839f33943368ba6c04ed4b1848bdeb1a025214648ed0fc8776-a
│   │   ├── [01;34m24[0m
│   │   │   ├── 241c2b0314b0156c098e1a8cfd8a5622020331c0af632bc64dd43f3251bd4336-a
│   │   │   ├── 242fd45708b3739587f2fcc32d9d2c59f38817fcfe30cbe8ec259cd692593cc8-d
│   │   │   ├── 24358b9310741a294187b8f3f144f93eac88b4007cc19c6d900416b8fc408b66-a
│   │   │   ├── 2447b328be98bbd6735f1ef1e0b7deedfcf6cb736227d9a9f8dadc275a25159a-a
│   │   │   ├── 24669cb57bb05c41f426a0fc42a43e6a16640d173b774219e0cd53e1d1a7242a-a
│   │   │   ├── 248feeee38e18addbad03fcda1fca09e16914f58a1bf1515be2910f5ec932af9-a
│   │   │   ├── 24b0f49fe6d907c0203dd0088f8a97ff92da6a84632422ae827c88197bca7796-d
│   │   │   ├── 24b523e27596793f2e77ad1e7f296e8daf466542f9d882c9bea23df1af38bccd-a
│   │   │   ├── 24be7e5d5768ebbad2f5e68e4e4251b242e2c605a9ef41e1cfbf6d9dac8124de-d
│   │   │   ├── 24c265bdc229148cec0d2c35b0cd54902402963569579671b87ecadc2a8f35d2-d
│   │   │   ├── 24d0eb5a8b2fece45229d0a9e08ab3911dae1b396723fc712111ddedd3fa7048-a
│   │   │   ├── 24d9a7d763d219bcf1d5b86f6dbf1ac182868ddaf26c8a7c0b1754ca2a10a2b5-d
│   │   │   ├── 24e9ef355f45545e5edb2faa7f4990b00c485f8ef12fdd8d79f13b6ecee7b761-a
│   │   │   ├── 24fbb3316212594b56d1769619222462fcfd9cbf791cd37bc6121783f972c398-d
│   │   │   └── 24fbd538b5116b6f0ca7adc28596584e572370a0bc1ecb68696b75f5772e354e-a
│   │   ├── [01;34m25[0m
│   │   │   ├── 2506306fbe996ca8da848ad2c5479a3c304481f5564cb7e3573ed6b60abce825-d
│   │   │   ├── 2514c50be1e5e79e30a6690b49ebd809c80c196e2007453fcdb2540ace28b0cd-a
│   │   │   ├── 25443655546cdad313eb3feef16fa3134bf1e9c33bbf8083f5e1f05e095703c8-a
│   │   │   ├── 25589478ebcb7cf90ccd854d7eadaca768effaca43002505eae184a0ce5bc658-d
│   │   │   ├── 25696687e0227e1f735ef1ca2db0c429f087cadf7d0506bf0f511bb66a428055-a
│   │   │   ├── 25751090308272f6c1d1b7f2ca06e06b4e7e1c18b259d719f00008f226eb9840-d
