/home/gt-hermes
├── backups
│   └── hermes
│       └── hermes-full-backup-20260621-1928.tar.gz
├── bin
│   ├── collect-pi-specs.sh
│   └── collect-pi-specs.sh~
├── .cache
│   ├── fastfetch
│   │   └── packages
│   │       └── dpkg.txt
│   ├── go-build
│   │   ├── 00
│   │           │   ├── _ssl.py
│   │           │   ├── _synchronization.py
│   │           │   ├── _trace.py
│   │           │   └── _utils.py
│   │           ├── httpcore-1.0.9.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── httpx
│   │           │   ├── _transports
│   │           │   ├── _api.py
│   │           │   ├── _auth.py
│   │           │   ├── _client.py
│   │           │   ├── _config.py
│   │           │   ├── _content.py
│   │           │   ├── _decoders.py
│   │           │   ├── _exceptions.py
│   │           │   ├── __init__.py
│   │           │   ├── _main.py
│   │           │   ├── _models.py
│   │           │   ├── _multipart.py
│   │           │   ├── py.typed
│   │           │   ├── _status_codes.py
│   │           │   ├── _types.py
│   │           │   ├── _urlparse.py
│   │           │   ├── _urls.py
│   │           │   ├── _utils.py
│   │           │   └── __version__.py
│   │           ├── httpx-0.28.1.dist-info
│   │           │   ├── licenses
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── httpx_sse
│   │           │   ├── _api.py
│   │           │   ├── _decoders.py
│   │           │   ├── _exceptions.py
│   │           │   ├── __init__.py
│   │           │   ├── _models.py
│   │           │   └── py.typed
│   │           ├── httpx_sse-0.4.3.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── huggingface_hub
│   │           │   ├── cli
│   │           │   ├── _hot_reload
│   │           │   ├── inference
│   │           │   ├── serialization
│   │           │   ├── templates
│   │           │   ├── utils
│   │           │   ├── _buckets.py
│   │           │   ├── _commit_api.py
│   │           │   ├── _commit_scheduler.py
│   │           │   ├── community.py
│   │           │   ├── constants.py
│   │           │   ├── dataclasses.py
│   │           │   ├── _dataset_viewer.py
│   │           │   ├── errors.py
│   │           │   ├── _eval_results.py
│   │           │   ├── fastai_utils.py
│   │           │   ├── file_download.py
│   │           │   ├── hf_api.py
│   │           │   ├── hf_file_system.py
│   │           │   ├── hub_mixin.py
│   │           │   ├── _inference_endpoints.py
│   │           │   ├── __init__.py
│   │           │   ├── _jobs_api.py
│   │           │   ├── lfs.py
│   │           │   ├── _local_folder.py
│   │           │   ├── _login.py
│   │           │   ├── _oauth.py
│   │           │   ├── py.typed
│   │           │   ├── repocard_data.py
│   │           │   ├── repocard.py
│   │           │   ├── _snapshot_download.py
│   │           │   ├── _space_api.py
│   │           │   ├── _tensorboard_logger.py
│   │           │   ├── _upload_large_folder.py
│   │           │   ├── _webhooks_payload.py
│   │           │   └── _webhooks_server.py
│   │           ├── huggingface_hub-1.7.2.dist-info
│   │           │   ├── licenses
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── importlib_metadata
│   │           │   ├── compat
│   │           │   ├── _adapters.py
│   │           │   ├── _collections.py
│   │           │   ├── _compat.py
│   │           │   ├── _context.py
│   │           │   ├── diagnose.py
│   │           │   ├── _functools.py
│   │           │   ├── __init__.py
│   │           │   ├── _itertools.py
│   │           │   ├── _meta.py
│   │           │   ├── py.typed
│   │           │   └── _text.py
│   │           ├── importlib_metadata-9.0.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── jiter
│   │           │   ├── __init__.py
│   │           │   ├── __init__.pyi
│   │           │   ├── jiter.cpython-313-aarch64-linux-gnu.so
│   │           │   └── py.typed
│   │           ├── jiter-0.13.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── jsonschema
│   │           │   ├── benchmarks
│   │           │   ├── tests
│   │           │   ├── cli.py
│   │           │   ├── exceptions.py
│   │           │   ├── _format.py
│   │           │   ├── __init__.py
│   │           │   ├── _keywords.py
│   │           │   ├── _legacy_keywords.py
│   │           │   ├── __main__.py
│   │           │   ├── protocols.py
│   │           │   ├── _types.py
│   │           │   ├── _typing.py
│   │           │   ├── _utils.py
│   │           │   └── validators.py
│   │           ├── jsonschema-4.26.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── litellm
│   │           │   ├── a2a_protocol
│   │           │   ├── anthropic_interface
│   │           │   ├── assistants
│   │           │   ├── batch_completion
│   │           │   ├── batches
│   │           │   ├── caching
│   │           │   ├── completion_extras
│   │           │   ├── containers
│   │           │   ├── endpoints
│   │           │   ├── evals
│   │           │   ├── experimental_mcp_client
│   │           │   ├── files
│   │           │   ├── fine_tuning
│   │           │   ├── google_genai
│   │           │   ├── images
│   │           │   ├── integrations
│   │           │   ├── interactions
│   │           │   ├── litellm_core_utils
│   │           │   ├── llms
│   │           │   ├── ocr
│   │           │   ├── passthrough
│   │           │   ├── proxy
│   │           │   ├── proxy_auth
│   │           │   ├── rag
│   │           │   ├── realtime_api
│   │           │   ├── rerank_api
│   │           │   ├── responses
│   │           │   ├── router_strategy
│   │           │   ├── router_utils
│   │           │   ├── search
│   │           │   ├── secret_managers
│   │           │   ├── skills
│   │           │   ├── types
│   │           │   ├── vector_store_files
│   │           │   ├── vector_stores
│   │           │   ├── videos
│   │           │   ├── anthropic_beta_headers_config.json
│   │           │   ├── anthropic_beta_headers_manager.py
│   │           │   ├── blog_posts.json
│   │           │   ├── budget_manager.py
│   │           │   ├── constants.py
│   │           │   ├── cost_calculator.py
│   │           │   ├── cost.json
│   │           │   ├── exceptions.py
│   │           │   ├── __init__.py
│   │           │   ├── _lazy_imports.py
│   │           │   ├── _lazy_imports_registry.py
│   │           │   ├── _logging.py
│   │           │   ├── main.py
│   │           │   ├── model_prices_and_context_window_backup.json
│   │           │   ├── mypy.ini
│   │           │   ├── policy_templates_backup.json
│   │           │   ├── provider_endpoints_support_backup.json
│   │           │   ├── py.typed
│   │           │   ├── _redis.py
│   │           │   ├── router.py
│   │           │   ├── scheduler.py
│   │           │   ├── _service_logger.py
│   │           │   ├── setup_wizard.py
│   │           │   ├── timeout.py
│   │           │   ├── utils.py
│   │           │   ├── _uuid.py
│   │           │   └── _version.py
│   │           ├── litellm-1.82.5.dist-info
│   │           │   ├── licenses
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── msgpack
│   │           │   ├── _cmsgpack.cpython-313-aarch64-linux-gnu.so
│   │           │   ├── exceptions.py
│   │           │   ├── ext.py
│   │           │   ├── fallback.py
│   │           │   └── __init__.py
│   │           ├── msgpack-1.1.2.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── multidict
│   │           │   ├── _abc.py
│   │           │   ├── _compat.py
│   │           │   ├── __init__.py
│   │           │   ├── _multidict.cpython-313-aarch64-linux-gnu.so
│   │           │   ├── _multidict_py.py
│   │           │   └── py.typed
│   │           ├── multidict-6.7.1.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── nest_asyncio-1.6.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── openai
│   │           │   ├── cli
│   │           │   ├── _extras
│   │           │   ├── helpers
│   │           │   ├── lib
│   │           │   ├── resources
│   │           │   ├── types
│   │           │   ├── _utils
│   │           │   ├── _base_client.py
│   │           │   ├── _client.py
│   │           │   ├── _compat.py
│   │           │   ├── _constants.py
│   │           │   ├── _exceptions.py
│   │           │   ├── _files.py
│   │           │   ├── __init__.py
│   │           │   ├── _legacy_response.py
│   │           │   ├── __main__.py
│   │           │   ├── _models.py
│   │           │   ├── _module_client.py
│   │           │   ├── pagination.py
│   │           │   ├── py.typed
│   │           │   ├── _qs.py
│   │           │   ├── _resource.py
│   │           │   ├── _response.py
│   │           │   ├── _streaming.py
│   │           │   ├── _types.py
│   │           │   ├── _version.py
│   │           │   └── version.py
│   │           ├── openai-2.29.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── parallel
│   │           │   ├── lib
│   │           │   ├── resources
│   │           │   ├── types
│   │           │   ├── _utils
│   │           │   ├── _base_client.py
│   │           │   ├── _client.py
│   │           │   ├── _compat.py
│   │           │   ├── _constants.py
│   │           │   ├── _exceptions.py
│   │           │   ├── _files.py
│   │           │   ├── __init__.py
│   │           │   ├── _models.py
│   │           │   ├── py.typed
│   │           │   ├── _qs.py
│   │           │   ├── _resource.py
│   │           │   ├── _response.py
│   │           │   ├── _streaming.py
│   │           │   ├── _types.py
│   │           │   └── _version.py
│   │           ├── parallel_web-0.4.2.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── platformdirs
│   │           │   ├── android.py
│   │           │   ├── api.py
│   │           │   ├── __init__.py
│   │           │   ├── macos.py
│   │           │   ├── __main__.py
│   │           │   ├── py.typed
│   │           │   ├── unix.py
│   │           │   ├── version.py
│   │           │   ├── windows.py
│   │           │   └── _xdg.py
│   │           ├── platformdirs-4.9.4.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── plugins
│   │           │   ├── context_engine
│   │           │   ├── disk-cleanup
│   │           │   ├── example-dashboard
│   │           │   ├── google_meet
│   │           │   ├── hermes-achievements
│   │           │   ├── image_gen
│   │           │   ├── kanban
│   │           │   ├── memory
│   │           │   ├── model-providers
│   │           │   ├── observability
│   │           │   ├── platforms
│   │           │   ├── spotify
│   │           │   ├── teams_pipeline
│   │           │   ├── video_gen
│   │           │   ├── web
│   │           │   └── __init__.py
│   │           ├── prompt_toolkit
│   │           │   ├── application
│   │           │   ├── clipboard
│   │           │   ├── completion
│   │           │   ├── contrib
│   │           │   ├── eventloop
│   │           │   ├── filters
│   │           │   ├── formatted_text
│   │           │   ├── input
│   │           │   ├── key_binding
│   │           │   ├── layout
│   │           │   ├── lexers
│   │           │   ├── output
│   │           │   ├── shortcuts
│   │           │   ├── styles
│   │           │   ├── widgets
│   │           │   ├── auto_suggest.py
│   │           │   ├── buffer.py
│   │           │   ├── cache.py
│   │           │   ├── cursor_shapes.py
│   │           │   ├── data_structures.py
│   │           │   ├── document.py
│   │           │   ├── enums.py
│   │           │   ├── history.py
│   │           │   ├── __init__.py
│   │           │   ├── keys.py
│   │           │   ├── log.py
│   │           │   ├── mouse_events.py
│   │           │   ├── patch_stdout.py
│   │           │   ├── py.typed
│   │           │   ├── renderer.py
│   │           │   ├── search.py
│   │           │   ├── selection.py
│   │           │   ├── token.py
│   │           │   ├── utils.py
│   │           │   ├── validation.py
│   │           │   └── win32_types.py
│   │           ├── prompt_toolkit-3.0.52.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── propcache
│   │           │   ├── api.py
│   │           │   ├── _helpers_c.cpython-313-aarch64-linux-gnu.so
│   │           │   ├── _helpers_c.pyx
│   │           │   ├── _helpers.py
│   │           │   ├── _helpers_py.py
│   │           │   ├── __init__.py
│   │           │   └── py.typed
│   │           ├── propcache-0.4.1.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── providers
│   │           │   ├── base.py
│   │           │   └── __init__.py
│   │           ├── pydantic
│   │           │   ├── deprecated
│   │           │   ├── experimental
│   │           │   ├── _internal
│   │           │   ├── plugin
│   │           │   ├── v1
│   │           │   ├── aliases.py
│   │           │   ├── alias_generators.py
│   │           │   ├── annotated_handlers.py
│   │           │   ├── class_validators.py
│   │           │   ├── color.py
│   │           │   ├── config.py
│   │           │   ├── dataclasses.py
│   │           │   ├── datetime_parse.py
│   │           │   ├── decorator.py
│   │           │   ├── env_settings.py
│   │           │   ├── errors.py
│   │           │   ├── error_wrappers.py
│   │           │   ├── fields.py
│   │           │   ├── functional_serializers.py
│   │           │   ├── functional_validators.py
│   │           │   ├── generics.py
│   │           │   ├── __init__.py
│   │           │   ├── json.py
│   │           │   ├── json_schema.py
│   │           │   ├── main.py
│   │           │   ├── _migration.py
│   │           │   ├── mypy.py
│   │           │   ├── networks.py
│   │           │   ├── parse.py
│   │           │   ├── py.typed
│   │           │   ├── root_model.py
│   │           │   ├── schema.py
│   │           │   ├── tools.py
│   │           │   ├── type_adapter.py
│   │           │   ├── types.py
│   │           │   ├── typing.py
│   │           │   ├── utils.py
│   │           │   ├── validate_call_decorator.py
│   │           │   ├── validators.py
│   │           │   ├── version.py
│   │           │   └── warnings.py
│   │           ├── pydantic-2.12.5.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── pydantic_core
│   │           │   ├── core_schema.py
│   │           │   ├── __init__.py
│   │           │   ├── _pydantic_core.cpython-313-aarch64-linux-gnu.so
│   │           │   ├── _pydantic_core.pyi
│   │           │   └── py.typed
│   │           ├── pydantic_core-2.41.5.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── pytelegrambotapi-4.34.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── python_dotenv-1.2.2.dist-info
│   │           │   ├── licenses
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── python_telegram_bot-22.6.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   └── WHEEL
│   │           ├── regex
│   │           │   ├── tests
│   │           │   ├── __init__.py
│   │           │   ├── _main.py
│   │           │   ├── _regex_core.py
│   │           │   └── _regex.cpython-313-aarch64-linux-gnu.so
│   │           ├── regex-2026.2.28.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── rpds
│   │           │   ├── __init__.py
│   │           │   ├── __init__.pyi
│   │           │   ├── py.typed
│   │           │   └── rpds.cpython-313-aarch64-linux-gnu.so
│   │           ├── rpds_py-0.30.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── shellingham
│   │           │   ├── posix
│   │           │   ├── _core.py
│   │           │   ├── __init__.py
│   │           │   └── nt.py
│   │           ├── shellingham-1.5.4.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   ├── WHEEL
│   │           │   └── zip-safe
│   │           ├── sniffio
│   │           │   ├── _tests
│   │           │   ├── _impl.py
│   │           │   ├── __init__.py
│   │           │   ├── py.typed
│   │           │   └── _version.py
│   │           ├── sniffio-1.3.1.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── LICENSE.APACHE2
│   │           │   ├── LICENSE.MIT
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── tabulate
│   │           │   └── __init__.py
│   │           ├── tabulate-0.10.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── entry_points.txt
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── telebot
│   │           │   ├── asyncio_storage
│   │           │   ├── ext
│   │           │   ├── states
│   │           │   ├── storage
│   │           │   ├── apihelper.py
│   │           │   ├── asyncio_filters.py
│   │           │   ├── asyncio_handler_backends.py
│   │           │   ├── asyncio_helper.py
│   │           │   ├── async_telebot.py
│   │           │   ├── callback_data.py
│   │           │   ├── custom_filters.py
│   │           │   ├── formatting.py
│   │           │   ├── handler_backends.py
│   │           │   ├── __init__.py
│   │           │   ├── py.typed
│   │           │   ├── service_utils.py
│   │           │   ├── types.py
│   │           │   ├── util.py
│   │           │   └── version.py
│   │           ├── telegram
│   │           │   ├── ext
│   │           │   ├── _files
│   │           │   ├── _games
│   │           │   ├── _inline
│   │           │   ├── _passport
│   │           │   ├── _payment
│   │           │   ├── request
│   │           │   ├── _utils
│   │           │   ├── _birthdate.py
│   │           │   ├── _botcommand.py
│   │           │   ├── _botcommandscope.py
│   │           │   ├── _botdescription.py
│   │           │   ├── _botname.py
│   │           │   ├── _bot.py
│   │           │   ├── _business.py
│   │           │   ├── _callbackquery.py
│   │           │   ├── _chatadministratorrights.py
│   │           │   ├── _chatbackground.py
│   │           │   ├── _chatboost.py
│   │           │   ├── _chatfullinfo.py
│   │           │   ├── _chatinvitelink.py
│   │           │   ├── _chatjoinrequest.py
│   │           │   ├── _chatlocation.py
│   │           │   ├── _chatmember.py
│   │           │   ├── _chatmemberupdated.py
│   │           │   ├── _chatpermissions.py
│   │           │   ├── _chat.py
│   │           │   ├── _checklists.py
│   │           │   ├── _choseninlineresult.py
│   │           │   ├── constants.py
│   │           │   ├── _copytextbutton.py
│   │           │   ├── _dice.py
│   │           │   ├── _directmessagepricechanged.py
│   │           │   ├── _directmessagestopic.py
│   │           │   ├── error.py
│   │           │   ├── _forcereply.py
│   │           │   ├── _forumtopic.py
│   │           │   ├── _gifts.py
│   │           │   ├── _giveaway.py
│   │           │   ├── helpers.py
│   │           │   ├── __init__.py
│   │           │   ├── _inputchecklist.py
│   │           │   ├── _keyboardbuttonpolltype.py
│   │           │   ├── _keyboardbutton.py
│   │           │   ├── _keyboardbuttonrequest.py
│   │           │   ├── _linkpreviewoptions.py
│   │           │   ├── _loginurl.py
│   │           │   ├── __main__.py
│   │           │   ├── _menubutton.py
│   │           │   ├── _messageautodeletetimerchanged.py
│   │           │   ├── _messageentity.py
│   │           │   ├── _messageid.py
│   │           │   ├── _messageorigin.py
│   │           │   ├── _message.py
│   │           │   ├── _messagereactionupdated.py
│   │           │   ├── _ownedgift.py
│   │           │   ├── _paidmedia.py
│   │           │   ├── _paidmessagepricechanged.py
│   │           │   ├── _poll.py
│   │           │   ├── _proximityalerttriggered.py
│   │           │   ├── py.typed
│   │           │   ├── _reaction.py
│   │           │   ├── _replykeyboardmarkup.py
│   │           │   ├── _replykeyboardremove.py
│   │           │   ├── _reply.py
│   │           │   ├── _sentwebappmessage.py
│   │           │   ├── _shared.py
│   │           │   ├── _storyarea.py
│   │           │   ├── _story.py
│   │           │   ├── _suggestedpost.py
│   │           │   ├── _switchinlinequerychosenchat.py
│   │           │   ├── _telegramobject.py
│   │           │   ├── _uniquegift.py
│   │           │   ├── _update.py
│   │           │   ├── _userprofilephotos.py
│   │           │   ├── _user.py
│   │           │   ├── _userrating.py
│   │           │   ├── _version.py
│   │           │   ├── _videochat.py
│   │           │   ├── warnings.py
│   │           │   ├── _webappdata.py
│   │           │   ├── _webappinfo.py
│   │           │   ├── _webhookinfo.py
│   │           │   └── _writeaccessallowed.py
│   │           ├── tenacity
│   │           │   ├── asyncio
│   │           │   ├── after.py
│   │           │   ├── before.py
│   │           │   ├── before_sleep.py
│   │           │   ├── __init__.py
│   │           │   ├── nap.py
│   │           │   ├── py.typed
│   │           │   ├── retry.py
│   │           │   ├── stop.py
│   │           │   ├── tornadoweb.py
│   │           │   ├── _utils.py
│   │           │   └── wait.py
│   │           ├── tenacity-9.1.4.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── termcolor
│   │           │   ├── __init__.py
│   │           │   ├── __main__.py
│   │           │   ├── py.typed
│   │           │   └── termcolor.py
│   │           ├── termcolor-3.3.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── tests
│   │           │   ├── test_agent_integration.py
│   │           │   ├── test_api_key_handling.py
│   │           │   ├── test_change_tracking.py
│   │           │   └── test_timeout_conversion.py
│   │           ├── tiktoken
│   │           │   ├── core.py
│   │           │   ├── _educational.py
│   │           │   ├── __init__.py
│   │           │   ├── load.py
│   │           │   ├── model.py
│   │           │   ├── py.typed
│   │           │   ├── registry.py
│   │           │   └── _tiktoken.cpython-313-aarch64-linux-gnu.so
│   │           ├── tiktoken-0.12.0.dist-info
│   │           │   ├── licenses
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   └── WHEEL
│   │           ├── tiktoken_ext
│   │           │   └── openai_public.py
│   │           ├── tokenizers
│   │           │   ├── decoders
│   │           │   ├── implementations
│   │           │   ├── models
│   │           │   ├── normalizers
│   │           │   ├── pre_tokenizers
│   │           │   ├── processors
│   │           │   ├── tools
│   │           │   ├── trainers
│   │           │   ├── __init__.py
│   │           │   ├── __init__.pyi
│   │           │   ├── tokenizers.abi3.so
│   │           │   └── tokenizers.pyi
│   │           ├── tokenizers-0.22.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── tools
│   │           │   ├── browser_providers
│   │           │   ├── computer_use
│   │           │   ├── environments
│   │           │   ├── ansi_strip.py
│   │           │   ├── approval.py
│   │           │   ├── binary_extensions.py
│   │           │   ├── browser_camofox.py
│   │           │   ├── browser_camofox_state.py
│   │           │   ├── browser_cdp_tool.py
│   │           │   ├── browser_dialog_tool.py
│   │           │   ├── browser_supervisor.py
│   │           │   ├── browser_tool.py
│   │           │   ├── budget_config.py
│   │           │   ├── checkpoint_manager.py
│   │           │   ├── clarify_gateway.py
│   │           │   ├── clarify_tool.py
│   │           │   ├── code_execution_tool.py
│   │           │   ├── computer_use_tool.py
│   │           │   ├── credential_files.py
│   │           │   ├── cronjob_tools.py
│   │           │   ├── debug_helpers.py
│   │           │   ├── delegate_tool.py
│   │           │   ├── discord_tool.py
│   │           │   ├── env_passthrough.py
│   │           │   ├── feishu_doc_tool.py
│   │           │   ├── feishu_drive_tool.py
│   │           │   ├── file_operations.py
│   │           │   ├── file_state.py
│   │           │   ├── file_tools.py
│   │           │   ├── fuzzy_match.py
│   │           │   ├── homeassistant_tool.py
│   │           │   ├── image_generation_tool.py
│   │           │   ├── __init__.py
│   │           │   ├── interrupt.py
│   │           │   ├── kanban_tools.py
│   │           │   ├── lazy_deps.py
│   │           │   ├── managed_tool_gateway.py
│   │           │   ├── mcp_oauth_manager.py
│   │           │   ├── mcp_oauth.py
│   │           │   ├── mcp_tool.py
│   │           │   ├── memory_tool.py
│   │           │   ├── microsoft_graph_auth.py
│   │           │   ├── microsoft_graph_client.py
│   │           │   ├── mixture_of_agents_tool.py
│   │           │   ├── neutts_synth.py
│   │           │   ├── openrouter_client.py
│   │           │   ├── osv_check.py
│   │           │   ├── patch_parser.py
│   │           │   ├── path_security.py
│   │           │   ├── process_registry.py
│   │           │   ├── registry.py
│   │           │   ├── schema_sanitizer.py
│   │           │   ├── send_message_tool.py
│   │           │   ├── session_search_tool.py
│   │           │   ├── skill_manager_tool.py
│   │           │   ├── skill_provenance.py
│   │           │   ├── skills_guard.py
│   │           │   ├── skills_hub.py
│   │           │   ├── skills_sync.py
│   │           │   ├── skills_tool.py
│   │           │   ├── skill_usage.py
│   │           │   ├── slash_confirm.py
│   │           │   ├── terminal_tool.py
│   │           │   ├── tirith_security.py
│   │           │   ├── todo_tool.py
│   │           │   ├── tool_backend_helpers.py
│   │           │   ├── tool_output_limits.py
│   │           │   ├── tool_result_storage.py
│   │           │   ├── transcription_tools.py
│   │           │   ├── tts_tool.py
│   │           │   ├── url_safety.py
│   │           │   ├── video_generation_tool.py
│   │           │   ├── vision_tools.py
│   │           │   ├── voice_mode.py
│   │           │   ├── website_policy.py
│   │           │   ├── web_tools.py
│   │           │   ├── xai_http.py
│   │           │   ├── x_search_tool.py
│   │           │   └── yuanbao_tools.py
│   │           ├── tqdm
│   │           │   ├── contrib
│   │           │   ├── asyncio.py
